3,-6,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
2,-6,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
1,-6,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
6,-6,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
6,-7,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
5,-7,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
4,-7,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
1,-7,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
0,-6,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
0,-7,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
6,-8,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
5,-8,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
4,-8,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
6,-9,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
5,-9,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
4,-9,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
3,-9,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
2,-9,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
1,-9,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
0,-2,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
1,-2,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
2,-2,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
3,-2,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
4,-2,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
5,-2,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
4,-16,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
5,-16,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
6,-16,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
1,-16,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
2,-16,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
3,-16,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
6,-1,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
5,-1,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
4,-1,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
3,-1,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
2,-1,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
1,-1,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
0,-10,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
0,-8,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
0,-13,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
0,-14,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
0,-16,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
0,-15,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
0,-11,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
0,-9,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
0,-12,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
0,-1,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
7,-1,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
7,-5,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
7,-4,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
9,-6,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
13,-6,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
11,-7,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
12,-6,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
9,-4,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
11,-4,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
8,-4,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
10,-4,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
11,-6,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
10,-6,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
8,-6,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
15,-7,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
14,-7,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
7,-3,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
7,-6,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
7,-7,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
13,-5,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
15,-4,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
14,-4,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
13,-4,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
12,-5,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
9,-3,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
11,-1,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
15,-1,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
10,-1,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
11,-5,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
10,-5,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
9,-1,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
13,-7,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
15,-5,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
9,-5,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
8,-5,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
14,-1,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
12,-7,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
8,-1,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
15,-2,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
14,-5,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
14,-2,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
13,-1,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
15,-6,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
13,-2,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
12,-2,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
11,-2,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
10,-2,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
12,-4,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
9,-2,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
8,-3,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
8,-2,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
14,-3,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
15,-3,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
10,-7,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
13,-3,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
10,-3,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
9,-7,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
12,-3,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
8,-7,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
14,-6,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
12,-1,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
7,-2,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
11,-3,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
14,-8,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
15,-8,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
12,-9,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
12,-10,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
12,-13,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
13,-9,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
13,-10,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
13,-13,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
14,-10,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
15,-10,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
14,-13,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
12,-14,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
8,-9,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
11,-9,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
11,-11,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
7,-11,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
10,-11,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
9,-9,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
11,-16,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
10,-16,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
9,-11,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
10,-9,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
11,-13,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
13,-14,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
9,-16,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
14,-9,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
7,-13,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
13,-8,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
15,-13,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
10,-14,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
7,-14,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
7,-12,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
8,-16,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
14,-14,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
8,-12,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
11,-10,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
9,-12,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
10,-10,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
10,-12,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
8,-11,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
15,-14,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
12,-11,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
9,-14,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
13,-11,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
12,-8,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
12,-16,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
11,-12,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
14,-11,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
11,-8,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
9,-8,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
8,-13,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
8,-14,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
