4,14,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
5,14,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
6,14,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
7,14,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
8,13,7JMfd5iATf887erjCYA+WjzmLEE=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
1,9,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
2,9,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
3,9,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
4,9,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
3,13,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
2,13,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
1,13,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
5,9,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
7,12,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
6,9,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
6,12,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
5,12,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
7,9,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
8,9,7JMfd5iATf887erjCYA+WjzmLEE=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
8,14,7JMfd5iATf887erjCYA+WjzmLEE=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
1,10,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
2,10,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
3,10,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
4,12,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
4,10,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
5,10,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
3,12,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
6,10,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
7,10,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
8,11,7JMfd5iATf887erjCYA+WjzmLEE=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
1,11,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
2,11,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
8,10,7JMfd5iATf887erjCYA+WjzmLEE=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
3,11,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
4,11,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
5,11,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
7,11,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
6,11,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
1,12,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
2,12,7JMfd5iATf887erjCYA+WjzmLEE=,8jthfiaN0u4YwIqvyO6b2oRev08=
5,5,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
6,5,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
3,1,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
4,1,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
5,1,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
1,2,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
2,2,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
3,2,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
6,1,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
4,2,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
3,7,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
2,1,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
5,2,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
6,2,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
4,7,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
5,7,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
6,7,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
1,8,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
2,8,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
1,3,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
3,8,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
4,8,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
5,8,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
6,8,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
2,3,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
3,3,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
4,3,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
5,3,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
6,3,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
1,6,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
2,6,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
3,6,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
4,6,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
5,6,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
6,6,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
1,4,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
2,4,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
1,5,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
2,5,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
3,4,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
4,4,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
5,4,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
3,5,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
6,4,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
1,7,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
2,7,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
1,1,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
4,5,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
7,3,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
14,7,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
12,3,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
13,7,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
13,3,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
12,7,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
14,3,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
8,4,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
9,4,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
11,7,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
11,3,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
10,7,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
9,7,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
10,3,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
9,3,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
7,2,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
8,3,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
14,2,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
7,7,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
8,7,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
7,8,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
13,2,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
7,4,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
13,6,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
7,5,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
8,8,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
7,1,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
10,4,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
9,8,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
12,6,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
14,6,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
8,1,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
10,8,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
10,6,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
9,6,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
11,6,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
11,8,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
11,2,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
12,2,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
12,8,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
9,2,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
13,8,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
14,8,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
8,2,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
9,1,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
10,2,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
10,1,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
11,1,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
14,1,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
8,6,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
13,1,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
7,6,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
14,5,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
11,4,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
12,1,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
12,5,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
13,5,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
10,5,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
9,5,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
8,5,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
11,5,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
12,4,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
14,4,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
13,4,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
15,3,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
15,4,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
15,2,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
15,5,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
15,6,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
15,1,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
15,12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
15,11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
15,13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
15,10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
15,9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
15,14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
15,8,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
15,7,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
9,15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
10,15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
12,15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
13,15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
14,15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
11,15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
0,2,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
0,1,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
0,4,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
0,3,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
0,5,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
0,6,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
0,13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
0,12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
0,7,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
0,11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
0,8,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
0,10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
0,14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
0,9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
1,15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
4,15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
3,15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
2,15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
5,15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
7,15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
6,15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
8,15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
15,15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
3,0,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
2,0,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
