-15,-2,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-16,-2,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-11,-3,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-13,-2,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-12,-3,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-13,-3,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-10,-3,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-14,-3,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-15,-3,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-16,-3,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-11,-4,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-10,-4,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-12,-4,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-13,-4,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-14,-4,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-15,-4,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-16,-4,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-11,-5,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-10,-5,rVdgO6s3D7CQO5dhNkMDP46Y1hM=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-15,-16,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-14,-16,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-13,-16,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-12,-16,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-11,-16,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-10,-16,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-9,-11,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-8,-16,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-7,-16,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-9,-16,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-6,-16,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-5,-16,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-4,-16,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-3,-16,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-2,-16,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-9,-15,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-8,-15,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-7,-15,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-6,-15,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-5,-15,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-4,-15,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-3,-15,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-2,-15,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-1,-15,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-8,-14,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-7,-14,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-6,-14,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-5,-14,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-4,-14,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-9,-14,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-3,-14,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-2,-14,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-1,-14,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-8,-13,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-7,-13,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-9,-12,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-1,-10,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-9,-10,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-6,-13,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-5,-13,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-4,-13,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-3,-13,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-2,-13,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-1,-13,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-8,-12,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-7,-12,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-2,-10,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-5,-12,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-6,-12,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-4,-12,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-3,-10,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-3,-12,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-1,-12,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-2,-12,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-9,-13,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-4,-10,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-8,-11,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-7,-11,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-6,-11,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-5,-10,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-5,-11,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-4,-11,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-3,-11,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-6,-10,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-2,-11,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-7,-10,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-1,-11,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-8,-10,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-4,-9,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-5,-9,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-3,-2,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-3,-9,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-9,-1,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-2,-9,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-4,-1,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-6,-9,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-9,-5,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-5,-1,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-3,-1,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-2,-2,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-9,-6,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-5,-8,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-2,-1,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-6,-6,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-7,-9,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-5,-6,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-3,-3,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-8,-3,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-4,-6,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-8,-9,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-6,-1,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-1,-4,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-7,-6,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-1,-9,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-2,-4,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-4,-2,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-6,-8,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-3,-4,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-4,-4,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-5,-4,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-7,-4,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-6,-4,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-4,-8,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-5,-2,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-9,-7,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-3,-8,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-7,-1,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-7,-5,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-3,-6,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-2,-3,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-8,-1,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-9,-8,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-1,-2,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-6,-2,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-2,-6,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-7,-2,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-4,-3,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-9,-9,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-7,-8,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-9,-4,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-7,-3,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-8,-5,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-8,-6,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-8,-8,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-2,-7,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-3,-7,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
