-38,-16,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-35,-12,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-36,-12,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-37,-12,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-38,-12,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-39,-12,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-40,-12,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-33,-13,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-33,-15,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-40,-15,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-34,-15,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-33,-16,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-34,-14,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-40,-9,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-38,-13,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-35,-14,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-34,-16,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-35,-15,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-36,-14,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-33,-11,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-40,-10,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-39,-10,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-37,-14,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-38,-10,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-37,-10,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-36,-10,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-35,-10,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-34,-9,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-40,-16,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-39,-16,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-37,-15,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-39,-11,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-33,-10,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-39,-13,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-36,-15,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-34,-10,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
-33,-9,BOZULS3r3a0OHH+omiYFT71MXqo=,WVV/dG8497V9hv1oX7doOzbGc5U=
