5,-2,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,QKhc/hnchibAwCg2KocEW/TpBok=
6,-2,ImTGv00sFzXqy32rXVHm5y4zCKU=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
7,-2,ImTGv00sFzXqy32rXVHm5y4zCKU=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
7,-4,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
5,-3,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,oiGyazyn2ySEuZjXU4VePrJCQag=
6,-4,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
7,-3,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
6,-3,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
7,-5,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
6,-5,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
5,-4,E5IsY0D1Tggi9AFDl9ukTCS/rZY=,oiGyazyn2ySEuZjXU4VePrJCQag=
