3,-5,c2tN90ZGFETsfLop2yE0O1T4wkA=,bDTP8JvCEty9p2nYBuQFae1mlSk=
4,-4,c2tN90ZGFETsfLop2yE0O1T4wkA=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
5,-4,c2tN90ZGFETsfLop2yE0O1T4wkA=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
3,-6,c2tN90ZGFETsfLop2yE0O1T4wkA=,bDTP8JvCEty9p2nYBuQFae1mlSk=
3,-7,c2tN90ZGFETsfLop2yE0O1T4wkA=,bDTP8JvCEty9p2nYBuQFae1mlSk=
6,-5,c2tN90ZGFETsfLop2yE0O1T4wkA=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
5,-5,c2tN90ZGFETsfLop2yE0O1T4wkA=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
4,-5,c2tN90ZGFETsfLop2yE0O1T4wkA=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
6,-6,c2tN90ZGFETsfLop2yE0O1T4wkA=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
5,-6,c2tN90ZGFETsfLop2yE0O1T4wkA=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
4,-6,c2tN90ZGFETsfLop2yE0O1T4wkA=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
6,-7,c2tN90ZGFETsfLop2yE0O1T4wkA=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
5,-7,c2tN90ZGFETsfLop2yE0O1T4wkA=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
4,-7,c2tN90ZGFETsfLop2yE0O1T4wkA=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
10,-4,c2tN90ZGFETsfLop2yE0O1T4wkA=,QKhc/hnchibAwCg2KocEW/TpBok=
6,-4,c2tN90ZGFETsfLop2yE0O1T4wkA=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
9,-4,c2tN90ZGFETsfLop2yE0O1T4wkA=,QKhc/hnchibAwCg2KocEW/TpBok=
8,-4,c2tN90ZGFETsfLop2yE0O1T4wkA=,QKhc/hnchibAwCg2KocEW/TpBok=
10,-5,c2tN90ZGFETsfLop2yE0O1T4wkA=,oiGyazyn2ySEuZjXU4VePrJCQag=
9,-5,c2tN90ZGFETsfLop2yE0O1T4wkA=,oiGyazyn2ySEuZjXU4VePrJCQag=
8,-5,c2tN90ZGFETsfLop2yE0O1T4wkA=,oiGyazyn2ySEuZjXU4VePrJCQag=
10,-6,c2tN90ZGFETsfLop2yE0O1T4wkA=,oiGyazyn2ySEuZjXU4VePrJCQag=
9,-6,c2tN90ZGFETsfLop2yE0O1T4wkA=,oiGyazyn2ySEuZjXU4VePrJCQag=
8,-6,c2tN90ZGFETsfLop2yE0O1T4wkA=,oiGyazyn2ySEuZjXU4VePrJCQag=
10,-7,c2tN90ZGFETsfLop2yE0O1T4wkA=,oiGyazyn2ySEuZjXU4VePrJCQag=
9,-7,c2tN90ZGFETsfLop2yE0O1T4wkA=,oiGyazyn2ySEuZjXU4VePrJCQag=
8,-7,c2tN90ZGFETsfLop2yE0O1T4wkA=,oiGyazyn2ySEuZjXU4VePrJCQag=
7,-5,c2tN90ZGFETsfLop2yE0O1T4wkA=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
7,-4,c2tN90ZGFETsfLop2yE0O1T4wkA=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
7,-6,c2tN90ZGFETsfLop2yE0O1T4wkA=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
7,-7,c2tN90ZGFETsfLop2yE0O1T4wkA=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
10,-9,c2tN90ZGFETsfLop2yE0O1T4wkA=,0TtYO3yrIpoozCP28uJLkYTvGYM=
9,-9,c2tN90ZGFETsfLop2yE0O1T4wkA=,0TtYO3yrIpoozCP28uJLkYTvGYM=
10,-10,c2tN90ZGFETsfLop2yE0O1T4wkA=,0TtYO3yrIpoozCP28uJLkYTvGYM=
9,-8,c2tN90ZGFETsfLop2yE0O1T4wkA=,oiGyazyn2ySEuZjXU4VePrJCQag=
9,-10,c2tN90ZGFETsfLop2yE0O1T4wkA=,0TtYO3yrIpoozCP28uJLkYTvGYM=
10,-11,c2tN90ZGFETsfLop2yE0O1T4wkA=,0TtYO3yrIpoozCP28uJLkYTvGYM=
9,-11,c2tN90ZGFETsfLop2yE0O1T4wkA=,0TtYO3yrIpoozCP28uJLkYTvGYM=
10,-8,c2tN90ZGFETsfLop2yE0O1T4wkA=,oiGyazyn2ySEuZjXU4VePrJCQag=
2,-8,lgLFbfxwwe9xq6w5AyrhYe7o2io=,bDTP8JvCEty9p2nYBuQFae1mlSk=
1,-8,lgLFbfxwwe9xq6w5AyrhYe7o2io=,bDTP8JvCEty9p2nYBuQFae1mlSk=
1,-11,lgLFbfxwwe9xq6w5AyrhYe7o2io=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
2,-9,lgLFbfxwwe9xq6w5AyrhYe7o2io=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
1,-9,lgLFbfxwwe9xq6w5AyrhYe7o2io=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
2,-11,lgLFbfxwwe9xq6w5AyrhYe7o2io=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
1,-10,lgLFbfxwwe9xq6w5AyrhYe7o2io=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
2,-10,lgLFbfxwwe9xq6w5AyrhYe7o2io=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
10,-12,c2tN90ZGFETsfLop2yE0O1T4wkA=,0TtYO3yrIpoozCP28uJLkYTvGYM=
9,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
10,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
9,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
10,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
9,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
9,-12,c2tN90ZGFETsfLop2yE0O1T4wkA=,0TtYO3yrIpoozCP28uJLkYTvGYM=
10,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
2,-12,c2tN90ZGFETsfLop2yE0O1T4wkA=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
1,-12,c2tN90ZGFETsfLop2yE0O1T4wkA=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
1,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
7,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
6,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
5,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
4,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
7,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
6,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
7,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
6,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
5,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
5,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
4,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
4,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
8,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
8,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
3,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
7,-9,c2tN90ZGFETsfLop2yE0O1T4wkA=,64BE6V1QKo8h89lnGNNS913f3Yo=
4,-8,c2tN90ZGFETsfLop2yE0O1T4wkA=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
6,-9,c2tN90ZGFETsfLop2yE0O1T4wkA=,64BE6V1QKo8h89lnGNNS913f3Yo=
5,-8,c2tN90ZGFETsfLop2yE0O1T4wkA=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
5,-9,c2tN90ZGFETsfLop2yE0O1T4wkA=,64BE6V1QKo8h89lnGNNS913f3Yo=
6,-8,c2tN90ZGFETsfLop2yE0O1T4wkA=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
3,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-12,c2tN90ZGFETsfLop2yE0O1T4wkA=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
4,-9,c2tN90ZGFETsfLop2yE0O1T4wkA=,64BE6V1QKo8h89lnGNNS913f3Yo=
3,-11,lgLFbfxwwe9xq6w5AyrhYe7o2io=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
7,-10,c2tN90ZGFETsfLop2yE0O1T4wkA=,64BE6V1QKo8h89lnGNNS913f3Yo=
7,-8,c2tN90ZGFETsfLop2yE0O1T4wkA=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
3,-10,lgLFbfxwwe9xq6w5AyrhYe7o2io=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
6,-10,lgLFbfxwwe9xq6w5AyrhYe7o2io=,64BE6V1QKo8h89lnGNNS913f3Yo=
3,-9,c2tN90ZGFETsfLop2yE0O1T4wkA=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
3,-8,c2tN90ZGFETsfLop2yE0O1T4wkA=,bDTP8JvCEty9p2nYBuQFae1mlSk=
8,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
8,-12,c2tN90ZGFETsfLop2yE0O1T4wkA=,0TtYO3yrIpoozCP28uJLkYTvGYM=
8,-11,c2tN90ZGFETsfLop2yE0O1T4wkA=,0TtYO3yrIpoozCP28uJLkYTvGYM=
5,-10,lgLFbfxwwe9xq6w5AyrhYe7o2io=,64BE6V1QKo8h89lnGNNS913f3Yo=
8,-8,c2tN90ZGFETsfLop2yE0O1T4wkA=,oiGyazyn2ySEuZjXU4VePrJCQag=
8,-10,c2tN90ZGFETsfLop2yE0O1T4wkA=,0TtYO3yrIpoozCP28uJLkYTvGYM=
4,-12,c2tN90ZGFETsfLop2yE0O1T4wkA=,64BE6V1QKo8h89lnGNNS913f3Yo=
4,-10,lgLFbfxwwe9xq6w5AyrhYe7o2io=,64BE6V1QKo8h89lnGNNS913f3Yo=
5,-12,c2tN90ZGFETsfLop2yE0O1T4wkA=,64BE6V1QKo8h89lnGNNS913f3Yo=
7,-11,c2tN90ZGFETsfLop2yE0O1T4wkA=,64BE6V1QKo8h89lnGNNS913f3Yo=
6,-12,c2tN90ZGFETsfLop2yE0O1T4wkA=,64BE6V1QKo8h89lnGNNS913f3Yo=
8,-9,c2tN90ZGFETsfLop2yE0O1T4wkA=,0TtYO3yrIpoozCP28uJLkYTvGYM=
7,-12,c2tN90ZGFETsfLop2yE0O1T4wkA=,64BE6V1QKo8h89lnGNNS913f3Yo=
6,-11,lgLFbfxwwe9xq6w5AyrhYe7o2io=,64BE6V1QKo8h89lnGNNS913f3Yo=
4,-11,lgLFbfxwwe9xq6w5AyrhYe7o2io=,64BE6V1QKo8h89lnGNNS913f3Yo=
5,-11,lgLFbfxwwe9xq6w5AyrhYe7o2io=,64BE6V1QKo8h89lnGNNS913f3Yo=
6,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
5,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
0,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
2,-1,c2tN90ZGFETsfLop2yE0O1T4wkA=,87/kB2EkMHfaVnw4gh7oYXr3338=
1,-1,c2tN90ZGFETsfLop2yE0O1T4wkA=,87/kB2EkMHfaVnw4gh7oYXr3338=
3,-1,c2tN90ZGFETsfLop2yE0O1T4wkA=,87/kB2EkMHfaVnw4gh7oYXr3338=
6,-1,c2tN90ZGFETsfLop2yE0O1T4wkA=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
10,-1,c2tN90ZGFETsfLop2yE0O1T4wkA=,QKhc/hnchibAwCg2KocEW/TpBok=
9,-1,c2tN90ZGFETsfLop2yE0O1T4wkA=,QKhc/hnchibAwCg2KocEW/TpBok=
5,-1,c2tN90ZGFETsfLop2yE0O1T4wkA=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
8,-1,c2tN90ZGFETsfLop2yE0O1T4wkA=,QKhc/hnchibAwCg2KocEW/TpBok=
7,-1,c2tN90ZGFETsfLop2yE0O1T4wkA=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
4,-1,c2tN90ZGFETsfLop2yE0O1T4wkA=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
11,-14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
11,-15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
0,-10,c2tN90ZGFETsfLop2yE0O1T4wkA=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
0,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-12,c2tN90ZGFETsfLop2yE0O1T4wkA=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
0,-11,c2tN90ZGFETsfLop2yE0O1T4wkA=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
0,-9,c2tN90ZGFETsfLop2yE0O1T4wkA=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
0,-8,c2tN90ZGFETsfLop2yE0O1T4wkA=,bDTP8JvCEty9p2nYBuQFae1mlSk=
0,-6,c2tN90ZGFETsfLop2yE0O1T4wkA=,bDTP8JvCEty9p2nYBuQFae1mlSk=
0,-7,c2tN90ZGFETsfLop2yE0O1T4wkA=,bDTP8JvCEty9p2nYBuQFae1mlSk=
13,-12,c2tN90ZGFETsfLop2yE0O1T4wkA=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
11,-10,c2tN90ZGFETsfLop2yE0O1T4wkA=,0TtYO3yrIpoozCP28uJLkYTvGYM=
12,-12,c2tN90ZGFETsfLop2yE0O1T4wkA=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
11,-11,c2tN90ZGFETsfLop2yE0O1T4wkA=,0TtYO3yrIpoozCP28uJLkYTvGYM=
14,-12,c2tN90ZGFETsfLop2yE0O1T4wkA=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
11,-12,c2tN90ZGFETsfLop2yE0O1T4wkA=,0TtYO3yrIpoozCP28uJLkYTvGYM=
15,-10,c2tN90ZGFETsfLop2yE0O1T4wkA=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
11,-13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
14,-10,c2tN90ZGFETsfLop2yE0O1T4wkA=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
13,-10,c2tN90ZGFETsfLop2yE0O1T4wkA=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
12,-10,c2tN90ZGFETsfLop2yE0O1T4wkA=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
15,-11,c2tN90ZGFETsfLop2yE0O1T4wkA=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
14,-11,c2tN90ZGFETsfLop2yE0O1T4wkA=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
13,-11,c2tN90ZGFETsfLop2yE0O1T4wkA=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
12,-11,c2tN90ZGFETsfLop2yE0O1T4wkA=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
15,-12,c2tN90ZGFETsfLop2yE0O1T4wkA=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
0,-2,c2tN90ZGFETsfLop2yE0O1T4wkA=,87/kB2EkMHfaVnw4gh7oYXr3338=
0,-3,c2tN90ZGFETsfLop2yE0O1T4wkA=,87/kB2EkMHfaVnw4gh7oYXr3338=
0,-4,c2tN90ZGFETsfLop2yE0O1T4wkA=,87/kB2EkMHfaVnw4gh7oYXr3338=
0,-5,c2tN90ZGFETsfLop2yE0O1T4wkA=,bDTP8JvCEty9p2nYBuQFae1mlSk=
11,-1,c2tN90ZGFETsfLop2yE0O1T4wkA=,QKhc/hnchibAwCg2KocEW/TpBok=
11,-2,c2tN90ZGFETsfLop2yE0O1T4wkA=,QKhc/hnchibAwCg2KocEW/TpBok=
12,-3,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
11,-3,c2tN90ZGFETsfLop2yE0O1T4wkA=,QKhc/hnchibAwCg2KocEW/TpBok=
15,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
14,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
13,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
12,-1,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
15,-2,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
14,-2,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
13,-2,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
12,-2,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
15,-3,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
14,-3,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
13,-3,PbnkOg2BKvgyU5RwrPc/0e7HZvs=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
11,-9,c2tN90ZGFETsfLop2yE0O1T4wkA=,0TtYO3yrIpoozCP28uJLkYTvGYM=
14,-4,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
11,-4,c2tN90ZGFETsfLop2yE0O1T4wkA=,QKhc/hnchibAwCg2KocEW/TpBok=
15,-4,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
12,-4,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
12,-8,c2tN90ZGFETsfLop2yE0O1T4wkA=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
14,-8,c2tN90ZGFETsfLop2yE0O1T4wkA=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
15,-8,c2tN90ZGFETsfLop2yE0O1T4wkA=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
11,-5,c2tN90ZGFETsfLop2yE0O1T4wkA=,oiGyazyn2ySEuZjXU4VePrJCQag=
13,-8,c2tN90ZGFETsfLop2yE0O1T4wkA=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
12,-7,c2tN90ZGFETsfLop2yE0O1T4wkA=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
11,-6,c2tN90ZGFETsfLop2yE0O1T4wkA=,oiGyazyn2ySEuZjXU4VePrJCQag=
14,-7,c2tN90ZGFETsfLop2yE0O1T4wkA=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
15,-7,c2tN90ZGFETsfLop2yE0O1T4wkA=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
13,-7,c2tN90ZGFETsfLop2yE0O1T4wkA=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
11,-7,c2tN90ZGFETsfLop2yE0O1T4wkA=,oiGyazyn2ySEuZjXU4VePrJCQag=
11,-8,c2tN90ZGFETsfLop2yE0O1T4wkA=,oiGyazyn2ySEuZjXU4VePrJCQag=
15,-9,c2tN90ZGFETsfLop2yE0O1T4wkA=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
14,-9,c2tN90ZGFETsfLop2yE0O1T4wkA=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
13,-9,c2tN90ZGFETsfLop2yE0O1T4wkA=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
12,-9,c2tN90ZGFETsfLop2yE0O1T4wkA=,GYcrOv2eR6AYjbeyuHEEdgoHhTc=
15,-5,c2tN90ZGFETsfLop2yE0O1T4wkA=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
14,-5,c2tN90ZGFETsfLop2yE0O1T4wkA=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
13,-6,c2tN90ZGFETsfLop2yE0O1T4wkA=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
13,-5,c2tN90ZGFETsfLop2yE0O1T4wkA=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
12,-5,c2tN90ZGFETsfLop2yE0O1T4wkA=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
14,-6,c2tN90ZGFETsfLop2yE0O1T4wkA=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
15,-6,c2tN90ZGFETsfLop2yE0O1T4wkA=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
