-2,-6,8tIx7z8Asqptj9ZM5axgoVosZFQ=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-3,-8,8tIx7z8Asqptj9ZM5axgoVosZFQ=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-2,-8,8tIx7z8Asqptj9ZM5axgoVosZFQ=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-4,-4,8tIx7z8Asqptj9ZM5axgoVosZFQ=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-1,-1,8tIx7z8Asqptj9ZM5axgoVosZFQ=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-2,-1,8tIx7z8Asqptj9ZM5axgoVosZFQ=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-3,-1,8tIx7z8Asqptj9ZM5axgoVosZFQ=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-1,-4,8tIx7z8Asqptj9ZM5axgoVosZFQ=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-4,-1,8tIx7z8Asqptj9ZM5axgoVosZFQ=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-5,-5,8tIx7z8Asqptj9ZM5axgoVosZFQ=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-1,-3,8tIx7z8Asqptj9ZM5axgoVosZFQ=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-3,-2,8tIx7z8Asqptj9ZM5axgoVosZFQ=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-4,-2,8tIx7z8Asqptj9ZM5axgoVosZFQ=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-2,-4,8tIx7z8Asqptj9ZM5axgoVosZFQ=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-1,-5,8tIx7z8Asqptj9ZM5axgoVosZFQ=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-5,-4,8tIx7z8Asqptj9ZM5axgoVosZFQ=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-3,-3,8tIx7z8Asqptj9ZM5axgoVosZFQ=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-3,-4,8tIx7z8Asqptj9ZM5axgoVosZFQ=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-2,-3,8tIx7z8Asqptj9ZM5axgoVosZFQ=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-1,-2,8tIx7z8Asqptj9ZM5axgoVosZFQ=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-5,-3,8tIx7z8Asqptj9ZM5axgoVosZFQ=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-5,-2,8tIx7z8Asqptj9ZM5axgoVosZFQ=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-5,-1,8tIx7z8Asqptj9ZM5axgoVosZFQ=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-2,-5,8tIx7z8Asqptj9ZM5axgoVosZFQ=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-4,-3,8tIx7z8Asqptj9ZM5axgoVosZFQ=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-2,-2,8tIx7z8Asqptj9ZM5axgoVosZFQ=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-3,-5,8tIx7z8Asqptj9ZM5axgoVosZFQ=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-4,-5,8tIx7z8Asqptj9ZM5axgoVosZFQ=,j+adJqgZqJk/O6hRy9BT9snwz/0=
