12,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
13,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
14,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
13,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
14,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
13,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
13,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
14,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
14,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
13,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
14,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
2,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
1,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
4,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
3,5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
2,5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
1,5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
3,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
4,5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
13,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
14,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
0,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
0,5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
1,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
2,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
2,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
0,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
1,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
1,2,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,ID7o8fwIqPhBWGipwbrHJHgemIA=
1,0,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,ID7o8fwIqPhBWGipwbrHJHgemIA=
2,0,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,ID7o8fwIqPhBWGipwbrHJHgemIA=
0,0,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,ID7o8fwIqPhBWGipwbrHJHgemIA=
2,2,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,ID7o8fwIqPhBWGipwbrHJHgemIA=
0,1,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,ID7o8fwIqPhBWGipwbrHJHgemIA=
0,3,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,ID7o8fwIqPhBWGipwbrHJHgemIA=
1,3,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,ID7o8fwIqPhBWGipwbrHJHgemIA=
2,3,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,ID7o8fwIqPhBWGipwbrHJHgemIA=
1,1,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,ID7o8fwIqPhBWGipwbrHJHgemIA=
0,2,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,ID7o8fwIqPhBWGipwbrHJHgemIA=
2,1,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,ID7o8fwIqPhBWGipwbrHJHgemIA=
6,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
3,3,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,ID7o8fwIqPhBWGipwbrHJHgemIA=
3,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
3,1,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,ID7o8fwIqPhBWGipwbrHJHgemIA=
5,2,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,0ZNUDg6iNeUkB34mnBFvSQoCymY=
5,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
4,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
6,2,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,0ZNUDg6iNeUkB34mnBFvSQoCymY=
3,2,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,ID7o8fwIqPhBWGipwbrHJHgemIA=
4,3,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,0ZNUDg6iNeUkB34mnBFvSQoCymY=
4,2,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,0ZNUDg6iNeUkB34mnBFvSQoCymY=
6,1,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,0ZNUDg6iNeUkB34mnBFvSQoCymY=
3,0,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,ID7o8fwIqPhBWGipwbrHJHgemIA=
6,3,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,0ZNUDg6iNeUkB34mnBFvSQoCymY=
5,3,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,0ZNUDg6iNeUkB34mnBFvSQoCymY=
5,1,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,0ZNUDg6iNeUkB34mnBFvSQoCymY=
4,0,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,0ZNUDg6iNeUkB34mnBFvSQoCymY=
4,1,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,0ZNUDg6iNeUkB34mnBFvSQoCymY=
5,0,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,0ZNUDg6iNeUkB34mnBFvSQoCymY=
6,0,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,0ZNUDg6iNeUkB34mnBFvSQoCymY=
12,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
12,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
10,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,aq/SizjGDzgpz91RTzVMWVSttm0=
11,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,aq/SizjGDzgpz91RTzVMWVSttm0=
10,3,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,IZN1heJr5lyZFiyIdMzujRLo3zU=
12,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
7,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
12,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
8,2,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,IZN1heJr5lyZFiyIdMzujRLo3zU=
11,1,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,IZN1heJr5lyZFiyIdMzujRLo3zU=
10,1,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,IZN1heJr5lyZFiyIdMzujRLo3zU=
9,0,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,IZN1heJr5lyZFiyIdMzujRLo3zU=
10,0,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,IZN1heJr5lyZFiyIdMzujRLo3zU=
8,1,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,IZN1heJr5lyZFiyIdMzujRLo3zU=
11,0,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,IZN1heJr5lyZFiyIdMzujRLo3zU=
7,2,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,0ZNUDg6iNeUkB34mnBFvSQoCymY=
9,3,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,IZN1heJr5lyZFiyIdMzujRLo3zU=
9,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,aq/SizjGDzgpz91RTzVMWVSttm0=
8,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,aq/SizjGDzgpz91RTzVMWVSttm0=
7,0,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,0ZNUDg6iNeUkB34mnBFvSQoCymY=
11,3,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,IZN1heJr5lyZFiyIdMzujRLo3zU=
7,3,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,0ZNUDg6iNeUkB34mnBFvSQoCymY=
7,1,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,0ZNUDg6iNeUkB34mnBFvSQoCymY=
8,3,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,IZN1heJr5lyZFiyIdMzujRLo3zU=
11,2,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,IZN1heJr5lyZFiyIdMzujRLo3zU=
8,0,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,IZN1heJr5lyZFiyIdMzujRLo3zU=
12,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
10,2,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,IZN1heJr5lyZFiyIdMzujRLo3zU=
9,1,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,IZN1heJr5lyZFiyIdMzujRLo3zU=
9,2,OgRp9iNO/Sp9GgJm/ZMJmgpPhz0=,IZN1heJr5lyZFiyIdMzujRLo3zU=
15,1,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
15,2,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
15,0,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
15,5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
15,4,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
15,3,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,6Es8+XVy01ERlDefRiAMwDXVcy4=
15,6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
13,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
14,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
15,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
4,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
5,7,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
6,7,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
3,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
8,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,aq/SizjGDzgpz91RTzVMWVSttm0=
9,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,aq/SizjGDzgpz91RTzVMWVSttm0=
10,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,aq/SizjGDzgpz91RTzVMWVSttm0=
11,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,aq/SizjGDzgpz91RTzVMWVSttm0=
12,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
7,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
0,7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,8jthfiaN0u4YwIqvyO6b2oRev08=
5,14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
6,14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
4,14,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
7,13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
6,13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
7,15,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
6,15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
5,15,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
4,15,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
7,14,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
5,13,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
4,13,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
7,12,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
5,12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
4,12,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
6,12,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
